SaleID,Date,StoreID,ProductID,Quantity,UnitPrice,Discount%,PaymentMethod,CustomerID
10871,2025-05-27,S003,P002,2,40.0,15,UPI,C176
10872,2025-07-13,S003,P001,1,25.0,10,Credit Card,C263
10873,2024-12-18,S002,P001,3,25.0,0,Debit Card,C239
10874,2024-11-10,S003,P007,1,70.0,10,Debit Card,C183
10875,2024-08-29,S001,P006,1,600.0,5,Debit Card,C097
10876,2025-01-17,S003,P007,4,70.0,15,Credit Card,C122
10877,2025-01-17,S002,P004,1,800.0,5,Credit Card,C052
10878,2024-12-06,S003,P005,5,50.0,10,Debit Card,C162
10879,2025-03-14,S001,P001,2,25.0,15,Debit Card,C294
10880,2025-01-26,S002,P003,5,120.0,15,Debit Card,C299
10881,2025-06-15,S002,P005,2,50.0,0,Credit Card,C030
10882,2024-11-25,S002,P004,1,800.0,15,UPI,C068
10883,2025-01-02,S001,P003,5,120.0,0,UPI,C216
10884,2025-06-17,S001,P007,1,70.0,5,Debit Card,C135
10885,2024-09-15,S002,P004,2,800.0,5,UPI,C008
10886,2025-03-26,S002,P006,1,600.0,0,Cash,C213
10887,2024-11-06,S001,P004,3,800.0,10,UPI,C054
10888,2025-08-01,S001,P005,3,50.0,15,Credit Card,C239
10889,2025-07-09,S002,P007,1,70.0,5,Credit Card,C151
10890,2024-11-28,S001,P003,5,120.0,10,Debit Card,C272
10891,2024-10-21,S002,P002,1,40.0,5,Credit Card,C215
10892,2025-04-29,S002,P003,3,120.0,0,Debit Card,C124
10893,2025-06-20,S003,P004,3,800.0,0,Credit Card,C159
10894,2024-12-22,S003,P006,1,600.0,5,Credit Card,C103
10895,2025-07-20,S001,P003,4,120.0,5,UPI,C158
10896,2025-08-12,S001,P007,5,70.0,10,Debit Card,C132
10897,2025-02-05,S002,P003,5,120.0,10,Credit Card,C003
10898,2024-11-14,S003,P002,4,40.0,0,UPI,C029
10899,2025-05-15,S003,P006,2,600.0,0,Credit Card,C191
10900,2025-01-09,S001,P003,3,120.0,15,Cash,C072
10901,2025-04-29,S002,P006,5,600.0,10,Cash,C263
10902,2025-08-02,S001,P005,2,50.0,5,Credit Card,C056
10903,2025-03-02,S003,P006,2,600.0,0,UPI,C207
10904,2024-12-11,S002,P005,2,50.0,5,Credit Card,C255
10905,2025-06-23,S002,P002,2,40.0,15,Debit Card,C146
10906,2025-08-02,S001,P004,5,800.0,15,Debit Card,C119
10907,2025-07-10,S003,P006,4,600.0,10,Cash,C096
10908,2025-07-21,S001,P004,2,800.0,5,Credit Card,C089
10909,2024-12-09,S002,P007,3,70.0,5,Cash,C156
10910,2024-12-19,S002,P007,1,70.0,10,Cash,C113
10911,2025-03-24,S001,P005,2,50.0,15,Credit Card,C179
10912,2024-12-28,S002,P007,4,70.0,0,Credit Card,C221
10913,2025-06-16,S003,P001,4,25.0,0,UPI,C072
10914,2025-02-16,S001,P004,4,800.0,5,UPI,C121
10915,2024-09-23,S002,P004,1,800.0,10,UPI,C281
10916,2024-10-22,S003,P006,3,600.0,15,Debit Card,C204
10917,2025-03-28,S003,P001,1,25.0,15,Cash,C269
10918,2025-03-21,S001,P003,3,120.0,5,Debit Card,C043
10919,2024-09-08,S001,P006,1,600.0,5,Credit Card,C142
10920,2025-01-28,S001,P005,2,50.0,15,Cash,C133
10921,2025-04-09,S003,P003,2,120.0,15,Cash,C292
10922,2024-09-22,S003,P003,1,120.0,15,UPI,C250
10923,2025-06-09,S003,P003,1,120.0,10,Cash,C143
10924,2025-03-19,S002,P001,5,25.0,15,Cash,C244
10925,2024-09-11,S003,P004,2,800.0,5,Credit Card,C035
10926,2024-10-10,S001,P001,3,25.0,10,Debit Card,C208
10927,2025-01-26,S001,P001,3,25.0,10,Cash,C282
10928,2025-05-30,S003,P005,5,50.0,15,Cash,C294
10929,2025-04-03,S001,P007,1,70.0,0,Cash,C137
10930,2025-04-20,S001,P007,3,70.0,15,Credit Card,C159
10931,2025-01-18,S002,P002,2,40.0,0,Cash,C203
10932,2025-01-27,S003,P006,4,600.0,5,UPI,C109
10933,2025-07-19,S002,P006,1,600.0,15,Cash,C036
10934,2025-05-19,S003,P005,4,50.0,15,Debit Card,C104
10935,2025-02-26,S001,P002,4,40.0,5,Cash,C027
10936,2024-10-13,S003,P002,3,40.0,5,Credit Card,C247
10937,2025-06-05,S003,P001,5,25.0,15,Debit Card,C233
10938,2024-12-03,S001,P006,1,600.0,0,UPI,C179
10939,2025-05-20,S001,P002,3,40.0,15,Debit Card,C097
10940,2025-07-07,S002,P005,4,50.0,10,UPI,C152
10941,2024-12-19,S002,P006,5,600.0,0,Debit Card,C008
10942,2024-11-03,S001,P006,4,600.0,10,Cash,C083
10943,2025-06-24,S003,P006,5,600.0,15,UPI,C079
10944,2024-11-23,S003,P003,4,120.0,15,Credit Card,C050
10945,2025-07-10,S002,P005,4,50.0,15,Cash,C175
10946,2025-06-15,S003,P006,5,600.0,15,Cash,C113
10947,2024-11-26,S003,P006,1,600.0,5,Credit Card,C073
10948,2025-02-27,S001,P001,5,25.0,5,Cash,C172
10949,2025-03-22,S003,P003,2,120.0,5,UPI,C135
10950,2025-01-28,S003,P007,3,70.0,5,Credit Card,C005
10951,2024-10-01,S002,P004,4,800.0,5,UPI,C168
10952,2025-02-22,S002,P005,2,50.0,0,Debit Card,C021
10953,2025-07-08,S003,P003,5,120.0,10,Credit Card,C038
10954,2024-10-29,S003,P005,5,50.0,0,Cash,C299
10955,2025-02-17,S001,P004,1,800.0,10,Debit Card,C223
10956,2025-02-27,S003,P006,1,600.0,0,Credit Card,C154
10957,2025-02-27,S001,P002,2,40.0,5,UPI,C065
10958,2024-12-08,S003,P007,3,70.0,10,UPI,C031
10959,2024-08-30,S002,P005,5,50.0,0,Cash,C239
10960,2025-05-02,S002,P007,5,70.0,15,Cash,C078
10961,2025-04-02,S002,P005,4,50.0,5,UPI,C142
10962,2025-03-20,S002,P003,1,120.0,5,Debit Card,C147
10963,2025-07-25,S001,P001,1,25.0,5,Debit Card,C281
10964,2025-05-31,S002,P002,1,40.0,0,Cash,C273
10965,2024-08-30,S002,P004,4,800.0,15,Debit Card,C115
10966,2024-12-14,S001,P007,1,70.0,5,Credit Card,C267
10967,2024-12-01,S001,P007,5,70.0,15,Cash,C108
10968,2025-07-11,S001,P004,5,800.0,10,UPI,C093
10969,2024-10-26,S002,P003,3,120.0,0,UPI,C071
10970,2025-02-11,S003,P004,3,800.0,5,Debit Card,C081
10971,2025-04-11,S003,P003,2,120.0,15,Cash,C178
10972,2024-08-18,S002,P005,1,50.0,5,Cash,C101
10973,2025-03-27,S001,P001,4,25.0,5,Cash,C238
10974,2025-01-19,S002,P003,1,120.0,15,UPI,C018
10975,2024-12-12,S003,P003,5,120.0,10,Debit Card,C298
10976,2024-11-26,S002,P001,2,25.0,10,Credit Card,C001
10977,2025-05-14,S003,P001,3,25.0,15,UPI,C109
10978,2025-04-02,S003,P005,4,50.0,15,UPI,C246
10979,2025-01-20,S001,P002,1,40.0,10,Credit Card,C263
10980,2025-04-06,S001,P006,3,600.0,5,Cash,C249
10981,2024-08-22,S002,P005,4,50.0,15,Cash,C029
10982,2024-08-26,S003,P004,1,800.0,5,UPI,C222
10983,2025-02-13,S001,P005,2,50.0,0,Credit Card,C128
10984,2025-08-07,S002,P002,1,40.0,5,UPI,C174
10985,2025-07-03,S001,P005,2,50.0,5,Debit Card,C292
10986,2025-04-19,S002,P002,2,40.0,10,UPI,C226
10987,2025-04-12,S003,P002,2,40.0,5,Credit Card,C116
10988,2025-03-26,S002,P004,1,800.0,0,Credit Card,C240
10989,2025-08-09,S002,P005,3,50.0,10,Cash,C101
10990,2025-08-14,S001,P004,3,800.0,5,UPI,C092
10991,2025-07-15,S003,P004,4,800.0,10,Credit Card,C184
10992,2024-09-18,S002,P002,4,40.0,0,Cash,C182
10993,2025-03-29,S003,P005,3,50.0,5,Debit Card,C104
10994,2024-10-27,S003,P001,5,25.0,0,Debit Card,C213
10995,2024-09-02,S002,P007,2,70.0,5,UPI,C068
10996,2025-06-18,S002,P004,2,800.0,15,Debit Card,C185
10997,2025-07-05,S001,P003,4,120.0,15,Cash,C097
10998,2024-12-25,S001,P004,5,800.0,15,Cash,C168
10999,2025-04-27,S003,P006,5,600.0,5,Cash,C274
11000,2025-03-04,S002,P005,4,50.0,5,Cash,C137
